-7.53,3.53,-1.71,3.53
-4.79,0.79,-1.71,0.79
-1.71,0.79,-1.71,3.53
-2.51,-1.49,2.51,-1.49
-2.51,-1.49,-2.51,-6.51
-2.51,-6.51,2.51,-6.51
-4.79,0.79,-4.79,-8.79
-4.79,-8.79,-1.71,-8.79
-1.71,-8.79,-1.71,-11.53
-7.53,-11.53,-1.71,-11.53
-7.53,3.53,-7.53,-11.53
-11.2,6.63,-11.2,-15.9242
-11.2,6.63,11.2,6.63
7.53,3.53,1.71,3.53
7.53,3.53,7.53,-11.53
4.79,0.79,4.79,-8.79
7.53,-11.53,1.71,-11.53
11.2,6.63,11.2,-15.9242
2.51,-1.49,2.51,-6.51
1.71,-8.79,1.71,-11.53
4.79,-8.79,1.71,-8.79
4.79,0.79,1.71,0.79
1.71,0.79,1.71,3.53
-11.02,-18.98,-10.72,-18.98
-11.02,-18.98,-11.02,-19.275
-11.02,-19.275,-10.72,-19.275
-10.72,-19.275,-10.72,-18.98
-11.02,-22.435,-10.72,-22.435
-11.02,-22.435,-11.02,-22.73
-11.02,-22.73,-10.72,-22.73
-10.72,-22.73,-10.72,-22.435
-7.37,-18.98,-7.07,-18.98
-7.37,-18.98,-7.37,-19.275
-7.37,-19.275,-7.07,-19.275
-7.07,-19.275,-7.07,-18.98
-7.37,-22.435,-7.07,-22.435
-7.37,-22.435,-7.37,-22.73
-7.37,-22.73,-7.07,-22.73
-7.07,-22.73,-7.07,-22.435
-3.72,-18.98,-3.42,-18.98
-3.72,-18.98,-3.72,-19.275
-3.72,-19.275,-3.42,-19.275
-3.42,-19.275,-3.42,-18.98
-3.72,-22.435,-3.42,-22.435
-3.72,-22.435,-3.72,-22.73
-3.72,-22.73,-3.42,-22.73
-3.42,-22.73,-3.42,-22.435
-0.07,-18.98,0.23,-18.98
-0.07,-18.98,-0.07,-19.275
-0.07,-19.275,0.23,-19.275
0.23,-19.275,0.23,-18.98
-0.07,-22.435,0.23,-22.435
-0.07,-22.435,-0.07,-22.73
-0.07,-22.73,0.23,-22.73
0.23,-22.73,0.23,-22.435
3.58,-18.98,3.88,-18.98
3.58,-18.98,3.58,-19.275
3.58,-19.275,3.88,-19.275
3.88,-19.275,3.88,-18.98
3.58,-22.435,3.88,-22.435
3.58,-22.435,3.58,-22.73
3.58,-22.73,3.88,-22.73
3.88,-22.73,3.88,-22.435
7.23,-18.98,7.53,-18.98
7.23,-18.98,7.23,-19.275
7.23,-19.275,7.53,-19.275
7.53,-19.275,7.53,-18.98
7.23,-22.435,7.53,-22.435
7.23,-22.435,7.23,-22.73
7.23,-22.73,7.53,-22.73
7.53,-22.73,7.53,-22.435
10.88,-18.98,11.18,-18.98
10.88,-18.98,10.88,-19.275
10.88,-19.275,11.18,-19.275
11.18,-19.275,11.18,-18.98
10.88,-22.435,11.18,-22.435
10.88,-22.435,10.88,-22.73
10.88,-22.73,11.18,-22.73
11.18,-22.73,11.18,-22.435
14.53,-18.98,14.83,-18.98
14.53,-18.98,14.53,-19.275
14.53,-19.275,14.83,-19.275
14.83,-19.275,14.83,-18.98
14.53,-22.435,14.83,-22.435
14.53,-22.435,14.53,-22.73
14.53,-22.73,14.83,-22.73
14.83,-22.73,14.83,-22.435
18.18,-18.98,18.48,-18.98
18.18,-18.98,18.18,-19.275
18.18,-19.275,18.48,-19.275
18.48,-19.275,18.48,-18.98
18.18,-22.435,18.48,-22.435
18.18,-22.435,18.18,-22.73
18.18,-22.73,18.48,-22.73
18.48,-22.73,18.48,-22.435
18.18,-22.435,18.475,-22.435
18.18,-22.435,18.18,-22.735
18.18,-22.735,18.475,-22.735
18.475,-22.735,18.475,-22.435
18.18,-25.795,18.475,-25.795
